day,month,year,weekday,is_holiday,is_weekend,temp,humidity,store_id,region,promotion,discount,sales
1,1,2023,0,0,0,0.329428,0.823098,1,West,1,0.13,198.66
2,1,2023,1,0,0,0.340528,0.811335,1,North,0,0,167.48
3,1,2023,2,0,0,0.234153,0.806692,1,East,1,0.06,201.15
4,1,2023,3,0,0,0.3031,0.782321,1,North,1,0,209.51
5,1,2023,4,0,0,0.238849,0.80819,1,North,0,0,161.97
6,1,2023,5,1,1,0.24134,0.766016,1,East,0,0,210.45
7,1,2023,6,1,1,0.279653,0.759668,1,South,1,0.08,231.83
8,1,2023,0,0,0,0.304422,0.773165,1,South,1,0.06,235.86
9,1,2023,1,0,0,0.214925,0.769779,1,East,0,0,194.99
10,1,2023,2,0,0,0.293637,0.806179,1,South,0,0,173.4
11,1,2023,3,0,0,0.264297,0.776451,1,North,1,0.1,231.4
12,1,2023,4,0,0,0.319854,0.773814,1,East,1,0.04,236.4
13,1,2023,5,1,1,0.294911,0.793614,1,West,1,0.03,232.97
14,1,2023,6,1,1,0.340454,0.823726,1,South,1,0.11,244.52
15,1,2023,0,0,0,0.239196,0.834803,1,North,1,0.12,204.18
16,1,2023,1,0,0,0.261142,0.755404,1,North,1,0.01,215.48
17,1,2023,2,0,0,0.31731,0.755273,1,North,0,0,185.39
18,1,2023,3,0,0,0.304227,0.794866,1,West,0,0,203.87
19,1,2023,4,0,0,0.210041,0.803623,1,West,1,0.08,200.8
20,1,2023,5,1,1,0.263686,0.825795,1,West,0,0,194.24
21,1,2023,6,1,1,0.241749,0.845085,1,North,1,0.1,231.1
22,1,2023,0,0,0,0.273669,0.829134,1,East,0,0,198.88
23,1,2023,1,0,0,0.200444,0.838153,1,South,1,0.12,204.47
24,1,2023,2,0,0,0.204485,0.759856,1,North,1,0.16,224.42
25,1,2023,3,0,0,0.292997,0.79543,1,East,0,0,167.98
26,1,2023,4,0,0,0.32871,0.800304,1,South,0,0,169.7
27,1,2023,5,1,1,0.348984,0.8219,1,West,0,0,215.53
28,1,2023,6,1,1,0.203251,0.848889,1,North,0,0,213.11
29,1,2023,0,0,0,0.239115,0.836124,1,South,1,0.08,221.13
30,1,2023,1,0,0,0.240898,0.756679,1,North,1,0.14,227.44
31,1,2023,2,0,0,0.257587,0.754483,1,East,1,0.02,201.7
1,2,2023,3,0,0,0.215321,0.804392,1,East,1,0.11,212.22
2,2,2023,4,0,0,0.321824,0.796597,1,North,1,0.18,234.37
